N,Forward,Backward,Random
3760,5.00,5.00,5.00
3768,5.00,5.00,5.00
3776,5.00,5.05,5.00
3784,5.00,5.00,5.00
3792,5.00,5.00,5.00
3800,5.00,5.00,5.10
3808,5.00,5.00,5.00
3816,5.00,5.00,5.00
3824,5.00,5.00,5.00
3832,5.00,5.04,5.00
3840,5.00,5.00,5.00
3848,5.00,5.00,5.00
3856,5.00,5.00,5.00
3864,5.00,5.00,5.00
3872,5.00,5.00,5.00
3880,5.00,5.00,5.00
3888,5.00,5.09,5.00
3896,5.00,5.00,5.00
3904,5.00,5.00,5.00
3912,5.00,5.00,5.04
3920,5.00,5.00,5.00
3928,5.00,5.00,5.00
3936,5.00,5.00,5.00
3944,5.00,5.04,5.00
3952,5.00,5.00,5.00
3960,5.00,5.00,5.00
3968,5.00,5.00,5.09
3976,5.00,5.00,5.00
3984,5.00,5.00,5.00
3992,5.00,5.00,5.00
4000,5.04,5.00,5.00
4008,5.00,5.00,5.00
4016,5.00,5.00,5.00
4024,5.00,5.04,5.00
4032,5.00,5.00,5.00
4040,5.00,5.00,5.00
4048,5.00,5.00,5.11
4056,5.00,5.00,5.00
4064,5.00,5.00,5.00
4072,5.00,5.00,5.00
4080,5.04,5.00,5.00
4088,5.00,5.00,5.00
4096,5.00,5.00,5.00
4112,5.00,5.03,5.00
4128,5.00,5.00,5.00
4144,5.00,5.00,5.00
4160,5.00,5.00,5.09
4176,5.00,5.00,5.00
4192,5.00,5.00,5.00
4208,5.00,5.00,5.00
4224,5.04,5.00,5.00
4240,5.00,5.00,5.00
4256,5.00,5.00,5.00
4272,5.05,5.00,5.00
4288,5.00,5.00,5.00
4304,5.00,5.00,5.00
4320,5.00,5.09,5.00
4336,5.00,5.00,5.00
4352,5.00,5.00,5.00
4368,5.00,5.04,5.00
4384,5.00,5.00,5.00
4400,5.00,5.00,5.00
4416,5.00,5.04,5.00
4432,5.00,5.00,5.00
4448,5.00,5.00,5.00
4464,5.00,5.00,5.00
4480,5.00,5.00,5.00
4496,5.00,5.00,5.00
4512,5.00,5.00,5.00
4528,5.00,5.00,5.00
4544,5.00,5.00,5.00
4560,5.00,5.00,5.00
4576,5.00,5.00,5.00
4592,5.00,5.00,5.00
4608,5.00,5.08,5.00
4624,5.00,5.00,5.00
4640,5.00,5.00,5.00
4656,5.00,5.03,5.00
4672,5.00,5.00,5.00
4688,5.00,5.00,5.00
4704,5.00,5.03,5.00
4720,5.00,5.00,5.00
4736,5.00,5.00,5.00
4752,5.09,5.00,5.00
4768,5.00,5.00,5.00
4784,5.00,5.00,5.00
4800,5.06,5.00,5.00
4816,5.00,5.00,5.00
4832,5.00,5.00,5.04
4848,5.00,5.00,5.00
4864,5.00,5.00,5.00
4880,5.00,5.00,5.08
4896,5.00,5.00,5.00
4912,5.00,5.00,5.00
4928,5.00,5.04,5.00
4944,5.00,5.00,5.00
4960,5.00,5.00,5.00
4976,5.03,5.00,5.00
4992,5.00,5.00,5.00
5008,5.00,5.00,5.08
5024,5.00,5.00,5.00
5040,5.00,5.00,5.00
5056,5.00,5.03,5.00
5072,5.00,5.00,5.00
5088,5.00,5.00,5.00
5104,5.03,5.00,5.00
5120,5.00,5.00,5.00
5136,5.00,5.00,5.07
5152,5.00,5.00,5.00
5168,5.00,5.00,5.00
5184,5.00,5.03,5.00
5200,5.00,5.00,5.00
5216,5.00,5.00,5.00
5232,5.03,5.00,5.00
5248,5.00,5.00,5.00
5264,5.00,5.00,5.07
5280,5.00,5.00,5.00
5296,5.00,5.00,5.00
5312,5.03,5.00,5.00
5328,5.00,5.00,5.00
5344,5.00,5.00,5.03
5360,5.00,5.00,5.00
5376,5.00,5.00,5.00
5392,5.00,5.08,5.00
5408,5.00,5.00,5.00
5424,5.00,5.00,5.03
5440,5.00,5.00,5.00
5456,5.00,5.00,5.00
5472,5.00,5.02,5.00
5488,5.00,5.00,5.00
5504,5.00,5.00,5.07
5520,5.00,5.00,5.00
5536,5.00,5.00,5.00
5552,5.03,5.00,5.00
5568,5.00,5.00,5.00
5584,5.00,5.00,5.00
5600,5.00,5.00,5.00
5616,5.00,5.00,5.00
5632,5.09,5.00,5.00
5648,5.00,5.00,5.00
5664,5.00,5.03,5.00
5680,5.00,5.00,5.00
5696,5.00,5.00,5.02
5712,5.00,5.00,5.00
5728,5.00,5.00,5.00
5744,5.06,5.00,5.00
5760,5.00,5.00,5.00
5776,5.00,5.03,5.00
5792,5.00,5.00,5.00
5808,5.00,5.00,5.03
5824,5.00,5.00,5.00
5840,5.00,5.00,5.00
5856,5.06,5.00,5.00
5872,5.00,5.00,5.00
5888,5.00,5.03,5.00
5904,5.00,5.00,5.00
5920,5.00,5.00,5.03
5936,5.00,5.00,5.00
5952,5.00,5.00,5.00
5968,5.08,5.00,5.00
5984,5.00,5.00,5.00
6000,5.00,5.03,5.00
6016,5.00,5.00,5.00
6032,5.00,5.02,5.00
6048,5.00,5.00,5.00
6064,5.00,5.00,5.07
6080,5.00,5.00,5.00
6096,5.00,5.00,5.00
6112,5.03,5.00,5.00
6128,5.00,5.00,5.00
6144,5.02,5.00,5.00
6160,5.00,5.00,5.00
6176,5.00,5.06,5.00
6192,5.00,5.00,5.00
6208,5.00,5.00,5.00
6224,5.00,5.00,5.00
6240,5.00,5.00,5.02
6256,5.00,5.00,5.00
6272,5.00,5.00,5.00
6288,5.06,5.00,5.00
6304,5.00,5.00,5.00
6320,5.03,5.00,5.00
6336,5.00,5.00,5.00
6352,5.02,5.00,5.00
6368,5.00,5.00,5.00
6384,5.00,5.06,5.00
6400,5.00,5.00,5.00
6416,5.00,5.02,5.00
6432,5.00,5.00,5.00
6448,5.00,5.00,5.00
6464,5.00,5.00,5.00
6480,5.00,5.00,5.08
6496,5.00,5.00,5.00
6512,5.00,5.00,5.03
6528,5.00,5.00,5.00
6544,5.00,5.00,5.03
6560,5.00,5.00,5.00
6576,5.00,5.00,5.06
6592,5.00,5.00,5.00
6608,5.00,5.00,5.00
6624,5.00,5.00,5.00
6640,5.00,5.00,5.00
6656,5.02,5.00,5.00
6672,5.00,5.00,5.00
6688,5.05,5.00,5.00
6704,5.00,5.00,5.00
6720,5.02,5.00,5.00
6736,5.00,5.00,5.00
6752,5.03,5.00,5.00
6768,5.00,5.00,5.00
6784,5.06,5.00,5.00
6800,5.00,5.00,5.00
6816,5.03,5.00,5.00
6832,5.00,5.00,5.00
6848,5.02,5.00,5.00
6864,5.00,5.00,5.00
6880,5.05,5.00,5.00
6896,5.00,5.00,5.00
6912,5.02,5.00,5.00
6928,5.00,5.00,5.02
6944,5.00,5.00,5.00
6960,5.00,5.00,5.07
6976,5.00,5.00,5.00
6992,5.00,5.00,5.03
7008,5.00,5.00,5.00
7024,5.00,5.00,5.02
7040,5.00,5.00,5.00
7056,5.00,5.00,5.06
7072,5.00,5.00,5.00
7088,5.00,5.00,5.00
7104,5.00,5.00,5.00
7120,5.00,5.08,5.00
7136,5.00,5.00,5.00
7152,5.00,5.06,5.00
7168,5.00,5.00,5.00
7184,5.00,5.00,5.00
7200,5.00,5.00,5.00
7216,5.02,5.00,5.00
7232,5.00,5.00,5.00
7248,5.05,5.00,5.00
7264,5.00,5.00,5.04
7280,5.00,5.00,5.00
7296,5.00,5.00,5.02
7312,5.00,5.00,5.00
7328,5.00,5.00,5.00
7344,5.00,5.00,5.00
7360,5.00,5.03,5.00
7376,5.00,5.00,5.00
7392,5.00,5.02,5.00
7408,5.00,5.00,5.00
7424,5.06,5.00,5.00
7440,5.00,5.00,5.03
